order_id,customer_id,order_date,product_id,ordered_quantity,unit_price,amount
1,87,2025-06-26,1,3,213.06,639.18
2,125,2025-07-16,1,2,213.06,426.12
3,72,2025-07-08,19,2,1424.54,2849.08
4,143,2025-06-13,1,4,213.06,852.24
5,62,2025-09-08,10,1,1575.8,1575.8
6,62,2025-08-04,9,2,220.52,441.04
7,115,2025-07-01,13,1,1469.79,1469.79
8,104,2025-08-16,9,1,220.52,220.52
9,95,2025-07-27,4,1,348.77,348.77
10,191,2025-07-31,5,1,279.42,279.42
11,70,2025-09-03,2,1,141.1,141.1
12,50,2025-09-08,2,2,141.1,282.2
13,177,2025-08-03,1,1,213.06,213.06
14,71,2025-08-09,10,5,1575.8,7879.0
15,153,2025-06-27,2,1,141.1,141.1
16,76,2025-06-04,1,1,213.06,213.06
17,182,2025-06-09,5,1,279.42,279.42
18,142,2025-08-23,2,4,141.1,564.4
19,193,2025-08-15,4,3,348.77,1046.31
20,73,2025-06-26,4,1,348.77,348.77
21,14,2025-06-17,2,3,141.1,423.3
22,17,2025-08-22,3,1,132.08,132.08
23,176,2025-08-14,1,1,213.06,213.06
24,78,2025-08-13,1,1,213.06,213.06
25,196,2025-08-21,3,1,132.08,132.08
26,58,2025-09-27,12,1,261.37,261.37
27,114,2025-07-27,2,1,141.1,141.1
28,79,2025-09-05,5,1,279.42,279.42
29,26,2025-06-30,25,1,43.64,43.64
30,68,2025-06-25,8,1,24.74,24.74
31,142,2025-07-30,1,1,213.06,213.06
32,177,2025-07-02,6,1,1382.93,1382.93
33,74,2025-07-31,9,2,220.52,441.04
34,19,2025-09-11,9,4,220.52,882.08
35,161,2025-06-28,6,3,1382.93,4148.79
36,109,2025-06-22,1,1,213.06,213.06
37,69,2025-06-24,15,1,180.79,180.79
38,79,2025-09-28,6,3,1382.93,4148.79
39,74,2025-07-11,3,1,132.08,132.08
40,180,2025-08-11,3,1,132.08,132.08
41,127,2025-09-24,3,1,132.08,132.08
42,111,2025-06-06,11,2,298.82,597.64
43,24,2025-09-21,1,2,213.06,426.12
44,148,2025-09-08,6,1,1382.93,1382.93
45,173,2025-09-08,15,1,180.79,180.79
46,194,2025-07-29,1,1,213.06,213.06
47,72,2025-08-23,1,1,213.06,213.06
48,126,2025-07-25,27,1,164.49,164.49
49,86,2025-06-23,2,1,141.1,141.1
50,85,2025-08-26,3,1,132.08,132.08
51,103,2025-07-31,14,1,361.56,361.56
52,23,2025-09-09,2,1,141.1,141.1
53,104,2025-06-03,18,3,440.28,1320.84
54,169,2025-06-09,18,1,440.28,440.28
55,49,2025-08-05,4,2,348.77,697.54
56,161,2025-07-07,3,1,132.08,132.08
57,141,2025-09-23,1,1,213.06,213.06
58,179,2025-08-22,4,1,348.77,348.77
59,156,2025-07-12,14,2,361.56,723.12
60,142,2025-07-01,1,1,213.06,213.06
61,30,2025-09-17,4,1,348.77,348.77
62,40,2025-08-07,4,2,348.77,697.54
63,181,2025-08-02,2,3,141.1,423.3
64,63,2025-06-27,3,1,132.08,132.08
65,154,2025-09-21,4,3,348.77,1046.31
66,18,2025-07-26,2,2,141.1,282.2
67,88,2025-09-16,23,1,282.8,282.8
68,1,2025-08-17,2,1,141.1,141.1
69,149,2025-06-22,30,1,207.82,207.82
70,115,2025-08-12,5,1,279.42,279.42
71,196,2025-07-14,5,1,279.42,279.42
72,49,2025-07-22,28,1,1474.7,1474.7
73,60,2025-07-13,17,1,264.19,264.19
74,191,2025-07-21,4,4,348.77,1395.08
75,99,2025-08-25,29,2,1375.79,2751.58
76,39,2025-08-06,4,1,348.77,348.77
77,152,2025-09-19,2,1,141.1,141.1
78,113,2025-06-04,1,4,213.06,852.24
79,185,2025-06-22,1,3,213.06,639.18
80,20,2025-07-16,4,5,348.77,1743.85
81,160,2025-09-20,9,2,220.52,441.04
82,85,2025-07-21,17,3,264.19,792.57
83,82,2025-08-04,7,3,71.68,215.04
84,139,2025-08-22,1,1,213.06,213.06
85,176,2025-09-06,22,5,921.96,4609.8
86,24,2025-08-23,3,1,132.08,132.08
87,181,2025-08-30,18,1,440.28,440.28
88,77,2025-09-12,21,1,168.69,168.69
89,15,2025-06-21,2,1,141.1,141.1
90,63,2025-09-12,5,1,279.42,279.42
91,47,2025-09-22,1,1,213.06,213.06
92,98,2025-09-27,7,1,71.68,71.68
93,150,2025-07-05,1,1,213.06,213.06
94,118,2025-09-13,2,1,141.1,141.1
95,120,2025-06-23,21,2,168.69,337.38
96,19,2025-08-17,3,1,132.08,132.08
97,77,2025-07-05,7,1,71.68,71.68
98,117,2025-07-22,16,1,132.47,132.47
99,124,2025-07-18,1,1,213.06,213.06
100,148,2025-06-05,2,2,141.1,282.2
101,169,2025-09-21,3,1,132.08,132.08
102,176,2025-09-27,13,5,1469.79,7348.95
103,156,2025-09-26,11,3,298.82,896.46
104,74,2025-09-13,12,1,261.37,261.37
105,91,2025-07-05,1,1,213.06,213.06
106,174,2025-08-29,11,2,298.82,597.64
107,36,2025-08-24,7,4,71.68,286.72
108,11,2025-08-16,2,1,141.1,141.1
109,94,2025-07-10,10,1,1575.8,1575.8
110,84,2025-06-19,11,1,298.82,298.82
111,139,2025-08-06,19,1,1424.54,1424.54
112,70,2025-09-16,15,1,180.79,180.79
